level_0	ad	alszik	bocsát	bír	bírál	dönt	dől	enged	esik	felejt	fogad	foglal	fogy	fér	hagy	hangzik	határoz	helyez	helyezkedik	hisz	hoz	indul	indít	intéz	ismer	jut	jár	játszik	jön	kap	kel	kerül	kezd	képzel	kér	készít	készül	költ	köszön	követ	küld	lop	lát	látogat	marad	megy	mesél	mond	múlik	nevez	nyer	olvas	pusztul	pusztít	rabol	rendel	ront	szenved	számol	talál	tart	telik	temet	terjed	tesz	tér	tölt	tűnik	utasít	utazik	vesz	veszik	veszít	visel	visz	von	választ	válik	vállal	vár	végez	árul	ér	ítél	üt
ad	100	81	0	0	26	0	14	6	53	81	5	31	81	14	82	14	0	4	0	64	83	82	82	70	26	82	14	71	80	70	0	0	2	0	81	21	65	0	25	2	67	2	81	70	72	81	0	81	81	49	0	80	14	0	4	2	83	2	0	82	34	70	22	12	74	0	71	31	0	81	80	48	1	70	77	69	66	65	83	69	1	71	2	0	50
alszik	81	100	0	7	40	0	26	20	65	100	20	48	100	26	99	27	0	5	0	83	72	99	99	51	40	99	27	88	99	51	0	0	17	8	100	37	83	0	8	15	86	15	100	51	82	100	9	100	74	36	13	99	27	0	17	15	72	16	8	67	17	89	36	25	57	0	54	27	0	94	70	35	13	51	96	78	63	65	72	77	10	54	15	0	62
bocsát	0	0	100	0	0	0	1	0	12	0	0	0	0	1	0	0	0	64	100	0	0	0	0	0	0	0	0	0	0	0	100	1	0	0	0	0	13	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	100	0	0	0	0	0	0	2	2	2	0	3	0	0	0	100	12
bír	0	7	0	100	31	43	38	56	5	7	58	29	7	38	7	39	43	8	0	24	0	7	7	0	31	7	39	15	8	0	0	61	74	94	7	37	7	0	0	54	9	54	7	0	5	7	96	7	2	0	91	8	39	65	50	52	0	61	97	0	0	9	30	41	0	0	0	6	0	6	0	0	90	0	8	4	0	1	0	4	96	0	54	0	5
bírál	26	40	0	31	100	0	86	75	38	40	72	92	40	86	39	87	0	28	0	31	14	39	39	4	100	39	87	29	41	4	0	1	56	37	40	93	42	0	1	73	54	73	40	4	32	40	34	40	16	15	39	39	87	2	77	75	14	70	34	11	1	51	94	85	7	0	5	32	0	34	12	14	40	4	44	32	18	19	14	30	32	5	73	0	41
dönt	0	0	0	43	0	100	0	1	0	0	2	0	0	0	0	0	100	0	0	1	0	0	0	0	0	0	0	0	0	0	0	81	17	38	0	0	0	0	0	1	0	1	0	0	0	0	41	0	0	0	34	0	0	78	0	1	0	5	40	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	43	0	1	0	0
dől	14	26	1	38	86	0	100	79	26	26	76	78	26	100	25	99	0	37	1	18	3	25	25	0	86	25	99	15	27	0	1	4	63	44	26	89	31	1	0	84	40	84	26	0	19	26	40	26	4	8	46	25	99	6	88	86	3	77	41	1	0	37	90	97	0	0	0	25	1	20	1	7	44	0	30	19	6	8	3	17	36	0	84	1	29
enged	6	20	0	56	75	1	79	100	18	20	97	69	20	79	19	80	1	26	0	34	2	19	19	0	75	19	80	24	21	0	0	17	81	60	20	80	22	0	0	93	32	93	20	0	12	20	58	20	4	3	64	21	80	21	91	91	2	95	59	2	0	30	71	82	1	0	0	17	0	14	2	3	62	0	23	12	3	4	2	10	54	0	93	0	20
esik	53	65	12	5	38	0	26	18	100	65	17	46	65	26	64	26	0	19	12	51	44	64	64	23	38	64	26	53	65	23	12	0	14	5	65	36	79	12	13	13	69	13	65	23	81	65	6	65	44	24	8	64	26	0	16	14	44	13	6	39	4	71	34	24	29	28	26	25	12	60	43	23	8	23	67	83	66	67	44	82	7	26	13	12	97
felejt	81	100	0	7	40	0	26	20	65	100	20	48	100	26	99	27	0	5	0	83	72	99	99	51	40	99	27	88	99	51	0	0	17	8	100	37	83	0	8	15	86	15	100	51	82	100	9	100	74	36	13	99	27	0	17	15	72	16	8	67	17	89	36	25	57	0	54	27	0	94	70	35	13	51	96	78	63	65	72	77	10	54	15	0	62
fogad	5	20	0	58	72	2	76	97	17	20	100	68	20	76	19	77	2	25	0	37	2	19	19	0	72	19	77	25	21	0	0	19	84	62	20	79	22	0	0	92	31	92	20	0	12	20	60	20	4	3	67	21	77	23	88	90	2	96	61	2	0	29	68	79	1	0	0	15	0	15	2	3	64	0	23	12	3	4	2	10	56	0	92	0	19
foglal	31	48	0	29	92	0	78	69	46	48	68	100	48	78	47	79	0	27	0	37	20	47	47	5	92	47	79	37	49	5	0	1	54	32	48	89	50	0	1	65	62	65	48	5	40	48	32	48	22	18	37	47	79	1	69	67	20	64	31	17	1	59	88	77	8	0	6	34	0	42	18	17	37	5	52	40	23	25	20	38	32	6	65	0	49
fogy	81	100	0	7	40	0	26	20	65	100	20	48	100	26	99	27	0	5	0	83	72	99	99	51	40	99	27	88	99	51	0	0	17	8	100	37	83	0	8	15	86	15	100	51	82	100	9	100	74	36	13	99	27	0	17	15	72	16	8	67	17	89	36	25	57	0	54	27	0	94	70	35	13	51	96	78	63	65	72	77	10	54	15	0	62
fér	14	26	1	38	86	0	100	79	26	26	76	78	26	100	25	99	0	37	1	18	3	25	25	0	86	25	99	15	27	0	1	4	63	44	26	89	31	1	0	84	40	84	26	0	19	26	40	26	4	8	46	25	99	6	88	86	3	77	41	1	0	37	90	97	0	0	0	25	1	20	1	7	44	0	30	19	6	8	3	17	36	0	84	1	29
hagy	82	99	0	7	39	0	25	19	64	99	19	47	99	25	100	26	0	5	0	82	73	100	100	52	39	100	26	89	98	52	0	0	16	8	99	36	82	0	8	14	85	14	99	52	83	99	9	99	75	36	12	98	26	0	16	14	73	15	8	68	17	88	35	24	58	0	55	27	0	95	71	35	12	52	95	79	64	66	73	78	10	55	14	0	61
hangzik	14	27	0	39	87	0	99	80	26	27	77	79	27	99	26	100	0	36	0	19	3	26	26	0	87	26	100	16	28	0	0	4	64	45	27	90	30	0	0	85	41	85	27	0	19	27	41	27	5	8	47	26	100	6	89	87	3	78	42	1	0	38	91	98	0	0	0	25	0	21	1	7	45	0	31	19	6	8	3	17	37	0	85	0	29
határoz	0	0	0	43	0	100	0	1	0	0	2	0	0	0	0	0	100	0	0	1	0	0	0	0	0	0	0	0	0	0	0	81	17	38	0	0	0	0	0	1	0	1	0	0	0	0	41	0	0	0	34	0	0	78	0	1	0	5	40	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	43	0	1	0	0
helyez	4	5	64	8	28	0	37	26	19	5	25	27	5	37	5	36	0	100	64	2	0	5	5	0	28	5	36	1	5	0	64	3	22	10	5	29	20	64	0	30	14	30	5	0	4	5	9	5	0	0	10	4	36	2	33	32	0	25	10	0	0	10	33	36	0	53	0	9	64	2	0	0	9	0	8	6	2	3	0	5	7	0	30	64	22
helyezkedik	0	0	100	0	0	0	1	0	12	0	0	0	0	1	0	0	0	64	100	0	0	0	0	0	0	0	0	0	0	0	100	1	0	0	0	0	13	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	100	0	0	0	0	0	0	2	2	2	0	3	0	0	0	100	12
hisz	64	83	0	24	31	1	18	34	51	83	37	37	83	18	82	19	1	2	0	100	62	82	82	44	31	82	19	88	84	44	0	12	34	25	83	28	69	0	3	30	74	30	83	44	66	83	26	83	64	25	30	84	19	15	26	28	62	33	25	59	11	76	26	17	50	0	47	22	0	78	62	24	30	44	82	62	52	52	62	61	27	47	30	0	49
hoz	83	72	0	0	14	0	3	2	44	72	2	20	72	3	73	3	0	0	0	62	100	73	73	79	14	73	3	74	71	79	0	0	0	0	72	10	56	0	31	0	58	0	72	79	63	72	0	72	98	41	0	72	3	0	0	0	100	0	0	95	41	61	11	3	85	0	82	23	0	78	97	42	1	79	68	60	71	66	100	62	2	82	0	0	41
indul	82	99	0	7	39	0	25	19	64	99	19	47	99	25	100	26	0	5	0	82	73	100	100	52	39	100	26	89	98	52	0	0	16	8	99	36	82	0	8	14	85	14	99	52	83	99	9	99	75	36	12	98	26	0	16	14	73	15	8	68	17	88	35	24	58	0	55	27	0	95	71	35	12	52	95	79	64	66	73	78	10	55	14	0	61
indít	82	99	0	7	39	0	25	19	64	99	19	47	99	25	100	26	0	5	0	82	73	100	100	52	39	100	26	89	98	52	0	0	16	8	99	36	82	0	8	14	85	14	99	52	83	99	9	99	75	36	12	98	26	0	16	14	73	15	8	68	17	88	35	24	58	0	55	27	0	95	71	35	12	52	95	79	64	66	73	78	10	55	14	0	61
intéz	70	51	0	0	4	0	0	0	23	51	0	5	51	0	52	0	0	0	0	44	79	52	52	100	4	52	0	54	50	100	0	0	0	0	51	3	35	0	52	0	37	0	51	100	42	51	0	51	77	38	0	51	0	0	0	0	79	0	0	84	62	40	3	0	94	0	97	21	0	57	80	39	0	100	47	39	56	53	79	41	0	97	0	0	20
ismer	26	40	0	31	100	0	86	75	38	40	72	92	40	86	39	87	0	28	0	31	14	39	39	4	100	39	87	29	41	4	0	1	56	37	40	93	42	0	1	73	54	73	40	4	32	40	34	40	16	15	39	39	87	2	77	75	14	70	34	11	1	51	94	85	7	0	5	32	0	34	12	14	40	4	44	32	18	19	14	30	32	5	73	0	41
jut	82	99	0	7	39	0	25	19	64	99	19	47	99	25	100	26	0	5	0	82	73	100	100	52	39	100	26	89	98	52	0	0	16	8	99	36	82	0	8	14	85	14	99	52	83	99	9	99	75	36	12	98	26	0	16	14	73	15	8	68	17	88	35	24	58	0	55	27	0	95	71	35	12	52	95	79	64	66	73	78	10	55	14	0	61
jár	14	27	0	39	87	0	99	80	26	27	77	79	27	99	26	100	0	36	0	19	3	26	26	0	87	26	100	16	28	0	0	4	64	45	27	90	30	0	0	85	41	85	27	0	19	27	41	27	5	8	47	26	100	6	89	87	3	78	42	1	0	38	91	98	0	0	0	25	0	21	1	7	45	0	31	19	6	8	3	17	37	0	85	0	29
játszik	71	88	0	15	29	0	15	24	53	88	25	37	88	15	89	16	0	1	0	88	74	89	89	54	29	89	16	100	87	54	0	5	22	16	88	26	71	0	7	19	74	19	88	54	72	88	17	88	76	31	20	89	16	7	18	19	74	21	16	70	17	77	25	14	60	0	57	23	0	90	73	30	20	54	84	68	61	61	74	69	18	57	19	0	50
jön	80	99	0	8	41	0	27	21	65	99	21	49	99	27	98	28	0	5	0	84	71	98	98	50	41	98	28	87	100	50	0	0	18	9	99	38	84	0	8	16	87	16	99	50	82	99	10	99	73	35	14	98	28	0	18	16	71	17	9	66	16	90	37	26	56	0	53	28	0	93	69	34	14	50	97	78	63	65	71	77	11	53	16	0	62
kap	70	51	0	0	4	0	0	0	23	51	0	5	51	0	52	0	0	0	0	44	79	52	52	100	4	52	0	54	50	100	0	0	0	0	51	3	35	0	52	0	37	0	51	100	42	51	0	51	77	38	0	51	0	0	0	0	79	0	0	84	62	40	3	0	94	0	97	21	0	57	80	39	0	100	47	39	56	53	79	41	0	97	0	0	20
kel	0	0	100	0	0	0	1	0	12	0	0	0	0	1	0	0	0	64	100	0	0	0	0	0	0	0	0	0	0	0	100	1	0	0	0	0	13	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	100	0	0	0	0	0	0	2	2	2	0	3	0	0	0	100	12
kerül	0	0	1	61	1	81	4	17	0	0	19	1	0	4	0	4	81	3	1	12	0	0	0	0	1	0	4	5	0	0	1	100	35	56	0	2	0	1	0	16	0	16	0	0	0	0	59	0	0	0	52	0	4	96	12	14	0	22	58	0	0	0	1	6	0	1	0	0	1	0	0	0	54	0	0	0	0	0	0	0	61	0	16	1	0
kezd	2	17	0	74	56	17	63	81	14	17	84	54	17	63	16	64	17	22	0	34	0	16	16	0	56	16	64	22	18	0	0	35	100	78	17	63	19	0	0	79	28	79	17	0	9	17	76	17	2	1	83	18	64	39	75	77	0	86	77	0	0	25	55	66	0	0	0	11	0	12	0	1	80	0	20	9	1	2	0	7	72	0	79	0	16
képzel	0	8	0	94	37	38	44	60	5	8	62	32	8	44	8	45	38	10	0	25	0	8	8	0	37	8	45	16	9	0	0	56	78	100	8	41	8	0	0	60	11	60	8	0	4	8	96	8	2	0	95	9	45	60	56	58	0	65	97	0	0	11	36	47	0	0	0	7	0	7	0	0	94	0	9	3	0	0	0	3	92	0	60	0	5
kér	81	100	0	7	40	0	26	20	65	100	20	48	100	26	99	27	0	5	0	83	72	99	99	51	40	99	27	88	99	51	0	0	17	8	100	37	83	0	8	15	86	15	100	51	82	100	9	100	74	36	13	99	27	0	17	15	72	16	8	67	17	89	36	25	57	0	54	27	0	94	70	35	13	51	96	78	63	65	72	77	10	54	15	0	62
készít	21	37	0	37	93	0	89	80	36	37	79	89	37	89	36	90	0	29	0	28	10	36	36	3	93	36	90	26	38	3	0	2	63	41	37	100	40	0	1	76	51	76	37	3	29	37	39	37	12	12	46	36	90	4	80	78	10	75	40	7	1	48	87	88	4	0	3	28	0	31	8	11	45	3	41	29	14	16	10	27	37	3	76	0	39
készül	65	83	13	7	42	0	31	22	79	83	22	50	83	31	82	30	0	20	13	69	56	82	82	35	42	82	30	71	84	35	13	0	19	8	83	40	100	13	6	17	79	17	83	35	68	83	9	83	57	32	13	82	30	0	20	18	56	18	8	51	13	82	38	28	41	12	38	29	13	77	54	31	13	35	87	70	53	56	56	69	10	38	17	13	76
költ	0	0	100	0	0	0	1	0	12	0	0	0	0	1	0	0	0	64	100	0	0	0	0	0	0	0	0	0	0	0	100	1	0	0	0	0	13	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	100	0	0	0	0	0	0	2	2	2	0	3	0	0	0	100	12
köszön	25	8	0	0	1	0	0	0	13	8	0	1	8	0	8	0	0	0	0	3	31	8	8	52	1	8	0	7	8	52	0	0	0	0	8	1	6	0	100	0	4	0	8	52	16	8	0	8	29	70	0	8	0	0	0	0	31	0	0	36	90	6	0	0	46	8	49	61	0	9	32	71	0	52	7	16	29	26	31	15	0	49	0	0	12
követ	2	15	0	54	73	1	84	93	13	15	92	65	15	84	14	85	1	30	0	30	0	14	14	0	73	14	85	19	16	0	0	16	79	60	15	76	17	0	0	100	27	100	15	0	7	15	56	15	2	1	62	16	85	20	96	98	0	93	57	0	0	25	76	87	0	0	0	16	0	10	0	1	60	0	18	7	0	0	0	5	52	0	100	0	15
küld	67	86	0	9	54	0	40	32	69	86	31	62	86	40	85	41	0	14	0	74	58	85	85	37	54	85	41	74	87	37	0	0	28	11	86	51	79	0	4	27	100	27	86	37	72	86	12	86	60	29	16	85	41	0	31	29	58	27	11	53	10	95	50	39	43	0	40	30	0	80	56	28	16	37	90	71	54	55	58	68	12	40	27	0	70
