level_0	ad	alszik	bocsát	bír	bírál	dönt	dől	enged	esik	felejt	fogad	foglal	fogy	fér	hagy	hangzik	határoz	helyez	helyezkedik	hisz	hoz	indul	indít	intéz	ismer	jut	jár	játszik	jön	kap	kel	kerül	kezd	képzel	kér	készít	készül	költ	köszön	követ	küld	lop	lát	látogat	marad	megy	mesél	mond	múlik	nevez	nyer	olvas	pusztul	pusztít	rabol	rendel	ront	szenved	számol	talál	tart	telik	temet	terjed	tesz	tér	tölt	tűnik	utasít	utazik	vesz	veszik	veszít	visel	visz	von	választ	válik	vállal	vár	végez	árul	ér	ítél	üt
lop	2	15	0	54	73	1	84	93	13	15	92	65	15	84	14	85	1	30	0	30	0	14	14	0	73	14	85	19	16	0	0	16	79	60	15	76	17	0	0	100	27	100	15	0	7	15	56	15	2	1	62	16	85	20	96	98	0	93	57	0	0	25	76	87	0	0	0	16	0	10	0	1	60	0	18	7	0	0	0	5	52	0	100	0	15
lát	81	100	0	7	40	0	26	20	65	100	20	48	100	26	99	27	0	5	0	83	72	99	99	51	40	99	27	88	99	51	0	0	17	8	100	37	83	0	8	15	86	15	100	51	82	100	9	100	74	36	13	99	27	0	17	15	72	16	8	67	17	89	36	25	57	0	54	27	0	94	70	35	13	51	96	78	63	65	72	77	10	54	15	0	62
látogat	70	51	0	0	4	0	0	0	23	51	0	5	51	0	52	0	0	0	0	44	79	52	52	100	4	52	0	54	50	100	0	0	0	0	51	3	35	0	52	0	37	0	51	100	42	51	0	51	77	38	0	51	0	0	0	0	79	0	0	84	62	40	3	0	94	0	97	21	0	57	80	39	0	100	47	39	56	53	79	41	0	97	0	0	20
marad	72	82	0	5	32	0	19	12	81	82	12	40	82	19	83	19	0	4	0	66	63	83	83	42	32	83	19	72	82	42	0	0	9	4	82	29	68	0	16	7	72	7	82	42	100	82	5	82	63	27	6	81	19	0	9	7	63	8	5	58	7	74	28	17	48	16	45	24	0	79	62	26	6	42	80	96	81	81	63	95	7	45	7	0	78
megy	81	100	0	7	40	0	26	20	65	100	20	48	100	26	99	27	0	5	0	83	72	99	99	51	40	99	27	88	99	51	0	0	17	8	100	37	83	0	8	15	86	15	100	51	82	100	9	100	74	36	13	99	27	0	17	15	72	16	8	67	17	89	36	25	57	0	54	27	0	94	70	35	13	51	96	78	63	65	72	77	10	54	15	0	62
mesél	0	9	0	96	34	41	40	58	6	9	60	32	9	40	9	41	41	9	0	26	0	9	9	0	34	9	41	17	10	0	0	59	76	96	9	39	9	0	0	56	12	56	9	0	5	9	100	9	2	0	93	10	41	63	52	54	0	63	97	0	0	12	33	43	0	0	0	7	0	8	0	0	94	0	10	4	0	1	0	4	96	0	56	0	6
mond	81	100	0	7	40	0	26	20	65	100	20	48	100	26	99	27	0	5	0	83	72	99	99	51	40	99	27	88	99	51	0	0	17	8	100	37	83	0	8	15	86	15	100	51	82	100	9	100	74	36	13	99	27	0	17	15	72	16	8	67	17	89	36	25	57	0	54	27	0	94	70	35	13	51	96	78	63	65	72	77	10	54	15	0	62
múlik	81	74	0	2	16	0	4	4	44	74	4	22	74	4	75	5	0	0	0	64	98	75	75	77	16	75	5	76	73	77	0	0	2	2	74	12	57	0	29	2	60	2	74	77	63	74	2	74	100	39	2	74	5	0	2	2	98	2	2	93	39	63	13	5	83	0	80	21	0	80	96	40	3	77	70	60	71	66	98	62	4	80	2	0	41
nevez	49	36	0	0	15	0	8	3	24	36	3	18	36	8	36	8	0	0	0	25	41	36	36	38	15	36	8	31	35	38	0	0	1	0	36	12	32	0	70	1	29	1	36	38	27	36	0	36	39	100	1	36	8	0	1	1	41	1	0	44	76	31	12	6	38	0	37	82	0	37	40	99	2	38	33	27	32	27	41	26	1	37	1	0	23
nyer	0	13	0	91	39	34	46	64	8	13	67	37	13	46	12	47	34	10	0	30	0	12	12	0	39	12	47	20	14	0	0	52	83	95	13	46	13	0	0	62	16	62	13	0	6	13	93	13	2	1	100	14	47	56	58	60	0	69	94	0	0	16	38	49	0	0	0	9	0	11	0	1	97	0	14	5	1	2	0	5	89	0	62	0	8
olvas	80	99	0	8	39	0	25	21	64	99	21	47	99	25	98	26	0	4	0	84	72	98	98	51	39	98	26	89	98	51	0	0	18	9	99	36	82	0	8	16	85	16	99	51	81	99	10	99	74	36	14	100	26	1	18	16	72	17	9	67	17	88	35	24	57	0	54	27	0	93	70	35	14	51	95	77	63	64	72	76	11	54	16	0	61
pusztul	14	27	0	39	87	0	99	80	26	27	77	79	27	99	26	100	0	36	0	19	3	26	26	0	87	26	100	16	28	0	0	4	64	45	27	90	30	0	0	85	41	85	27	0	19	27	41	27	5	8	47	26	100	6	89	87	3	78	42	1	0	38	91	98	0	0	0	25	0	21	1	7	45	0	31	19	6	8	3	17	37	0	85	0	29
pusztít	0	0	0	65	2	78	6	21	0	0	23	1	0	6	0	6	78	2	0	15	0	0	0	0	2	0	6	7	0	0	0	96	39	60	0	4	0	0	0	20	0	20	0	0	0	0	63	0	0	0	56	1	6	100	16	18	0	26	62	0	0	0	1	8	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	65	0	20	0	0
rabol	4	17	0	50	77	0	88	91	16	17	88	69	17	88	16	89	0	33	0	26	0	16	16	0	77	16	89	18	18	0	0	12	75	56	17	80	20	0	0	96	31	96	17	0	9	17	52	17	2	1	58	18	89	16	100	98	0	89	53	0	0	28	80	91	0	0	0	18	0	11	0	1	56	0	21	9	1	2	0	7	48	0	96	0	19
rendel	2	15	0	52	75	1	86	91	14	15	90	67	15	86	14	87	1	32	0	28	0	14	14	0	75	14	87	19	16	0	0	14	77	58	15	78	18	0	0	98	29	98	15	0	7	15	54	15	2	1	60	16	87	18	98	100	0	91	55	0	0	26	78	89	0	0	0	18	0	10	0	1	58	0	19	7	0	0	0	5	50	0	98	0	17
ront	83	72	0	0	14	0	3	2	44	72	2	20	72	3	73	3	0	0	0	62	100	73	73	79	14	73	3	74	71	79	0	0	0	0	72	10	56	0	31	0	58	0	72	79	63	72	0	72	98	41	0	72	3	0	0	0	100	0	0	95	41	61	11	3	85	0	82	23	0	78	97	42	1	79	68	60	71	66	100	62	2	82	0	0	41
szenved	2	16	0	61	70	5	77	95	13	16	96	64	16	77	15	78	5	25	0	33	0	15	15	0	70	15	78	21	17	0	0	22	86	65	16	75	18	0	0	93	27	93	16	0	8	16	63	16	2	1	69	17	78	26	89	91	0	100	64	0	0	25	69	80	0	0	0	14	0	11	0	1	67	0	19	8	0	1	0	6	59	0	93	0	15
számol	0	8	0	97	34	40	41	59	6	8	61	31	8	41	8	42	40	10	0	25	0	8	8	0	34	8	42	16	9	0	0	58	77	97	8	40	8	0	0	57	11	57	8	0	5	8	97	8	2	0	94	9	42	62	53	55	0	64	100	0	0	11	33	44	0	0	0	6	0	7	0	0	93	0	9	4	0	1	0	4	93	0	57	0	6
talál	82	67	0	0	11	0	1	2	39	67	2	17	67	1	68	1	0	0	0	59	95	68	68	84	11	68	1	70	66	84	0	0	0	0	67	7	51	0	36	0	53	0	67	84	58	67	0	67	93	44	0	67	1	0	0	0	95	0	0	100	46	56	8	1	90	0	87	26	0	73	96	45	1	84	63	55	68	63	95	57	2	87	0	0	36
tart	34	17	0	0	1	0	0	0	4	17	0	1	17	0	17	0	0	0	0	11	41	17	17	62	1	17	0	17	16	62	0	0	0	0	17	1	13	0	90	0	10	0	17	62	7	17	0	17	39	76	0	17	0	0	0	0	41	0	0	46	100	12	0	0	56	0	59	59	0	19	42	77	0	62	14	7	21	18	41	6	0	59	0	0	3
telik	70	89	0	9	51	0	37	30	71	89	29	59	89	37	88	38	0	10	0	76	61	88	88	40	51	88	38	77	90	40	0	0	25	11	89	48	82	0	6	25	95	25	89	40	74	89	12	89	63	31	16	88	38	0	28	26	61	25	11	56	12	100	47	36	46	0	43	30	0	83	59	30	16	40	93	72	55	57	61	69	12	43	25	0	68
temet	22	36	0	30	94	0	90	71	34	36	68	88	36	90	35	91	0	33	0	26	11	35	35	3	94	35	91	25	37	3	0	1	55	36	36	87	38	0	0	76	50	76	36	3	28	36	33	36	13	12	38	35	91	1	80	78	11	69	33	8	0	47	100	89	5	0	4	29	0	30	9	11	39	3	40	28	15	16	11	26	31	4	76	0	37
terjed	12	25	0	41	85	0	97	82	24	25	79	77	25	97	24	98	0	36	0	17	3	24	24	0	85	24	98	14	26	0	0	6	66	47	25	88	28	0	0	87	39	87	25	0	17	25	43	25	5	6	49	24	98	8	91	89	3	80	44	1	0	36	89	100	0	0	0	23	0	19	1	6	47	0	29	17	5	7	3	15	39	0	87	0	27
tesz	74	57	0	0	7	0	0	1	29	57	1	8	57	0	58	0	0	0	0	50	85	58	58	94	7	58	0	60	56	94	0	0	0	0	57	4	41	0	46	0	43	0	57	94	48	57	0	57	83	38	0	57	0	0	0	0	85	0	0	90	56	46	5	0	100	0	97	20	0	63	86	39	0	94	53	45	62	59	85	47	0	97	0	0	26
tér	0	0	83	0	0	0	0	0	28	0	0	0	0	0	0	0	0	53	83	0	0	0	0	0	0	0	0	0	0	0	83	1	0	0	0	0	12	83	8	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	1	83	0	1	0	0	0	0	19	19	18	0	19	0	0	0	83	28
tölt	71	54	0	0	5	0	0	0	26	54	0	6	54	0	55	0	0	0	0	47	82	55	55	97	5	55	0	57	53	97	0	0	0	0	54	3	38	0	49	0	40	0	54	97	45	54	0	54	80	37	0	54	0	0	0	0	82	0	0	87	59	43	4	0	97	0	100	20	0	60	83	38	0	97	50	42	59	56	82	44	0	100	0	0	23
tűnik	31	27	0	6	32	0	25	17	25	27	15	34	27	25	27	25	0	9	0	22	23	27	27	21	32	27	25	23	28	21	0	0	11	7	27	28	29	0	61	16	30	16	27	21	24	27	7	27	21	82	9	27	25	0	18	18	23	14	6	26	59	30	29	23	20	1	20	100	0	28	22	81	10	21	30	23	26	22	23	23	8	20	16	0	26
utasít	0	0	100	0	0	0	1	0	12	0	0	0	0	1	0	0	0	64	100	0	0	0	0	0	0	0	0	0	0	0	100	1	0	0	0	0	13	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	100	0	0	0	0	0	0	2	2	2	0	3	0	0	0	100	12
utazik	81	94	0	6	34	0	20	14	60	94	15	42	94	20	95	21	0	2	0	78	78	95	95	57	34	95	21	90	93	57	0	0	12	7	94	31	77	0	9	10	80	10	94	57	79	94	8	94	80	37	11	93	21	0	11	10	78	11	7	73	19	83	30	19	63	0	60	28	0	100	76	36	11	57	90	75	66	68	78	78	9	60	10	0	57
vesz	80	70	0	0	12	0	1	2	43	70	2	18	70	1	71	1	0	0	0	62	97	71	71	80	12	71	1	73	69	80	0	0	0	0	70	8	54	0	32	0	56	0	70	80	62	70	0	70	96	40	0	70	1	0	0	0	97	0	0	96	42	59	9	1	86	1	83	22	0	76	100	41	1	80	66	59	72	67	97	61	2	83	0	0	40
veszik	48	35	0	0	14	0	7	3	23	35	3	17	35	7	35	7	0	0	0	24	42	35	35	39	14	35	7	30	34	39	0	0	1	0	35	11	31	0	71	1	28	1	35	39	26	35	0	35	40	99	1	35	7	0	1	1	42	1	0	45	77	30	11	6	39	0	38	81	0	36	41	100	2	39	32	26	33	28	42	25	1	38	1	0	22
veszít	1	13	0	90	40	36	44	62	8	13	64	37	13	44	12	45	36	9	0	30	1	12	12	0	40	12	45	20	14	0	0	54	80	94	13	45	13	0	0	60	16	60	13	0	6	13	94	13	3	2	97	14	45	58	56	58	1	67	93	1	0	16	39	47	0	0	0	10	0	11	1	2	100	0	14	5	1	1	1	5	92	0	60	0	8
visel	70	51	0	0	4	0	0	0	23	51	0	5	51	0	52	0	0	0	0	44	79	52	52	100	4	52	0	54	50	100	0	0	0	0	51	3	35	0	52	0	37	0	51	100	42	51	0	51	77	38	0	51	0	0	0	0	79	0	0	84	62	40	3	0	94	0	97	21	0	57	80	39	0	100	47	39	56	53	79	41	0	97	0	0	20
visz	77	96	0	8	44	0	30	23	67	96	23	52	96	30	95	31	0	8	0	82	68	95	95	47	44	95	31	84	97	47	0	0	20	9	96	41	87	0	7	18	90	18	96	47	80	96	10	96	70	33	14	95	31	0	21	19	68	19	9	63	14	93	40	29	53	0	50	30	0	90	66	32	14	47	100	78	61	63	68	75	11	50	18	0	64
von	69	78	2	4	32	0	19	12	83	78	12	40	78	19	79	19	0	6	2	62	60	79	79	39	32	79	19	68	78	39	2	0	9	3	78	29	70	2	16	7	71	7	78	39	96	78	4	78	60	27	5	77	19	0	9	7	60	8	4	55	7	72	28	17	45	19	42	23	2	75	59	26	5	39	78	100	83	83	60	95	6	42	7	2	80
választ	66	63	2	0	18	0	6	3	66	63	3	23	63	6	64	6	0	2	2	52	71	64	64	56	18	64	6	61	63	56	2	0	1	0	63	14	53	2	29	0	54	0	63	56	81	63	0	63	71	32	1	63	6	0	1	0	71	0	0	68	21	55	15	5	62	19	59	26	2	66	72	33	1	56	61	83	100	93	71	84	1	59	0	2	63
válik	65	65	2	1	19	0	8	4	67	65	4	25	65	8	66	8	0	3	2	52	66	66	66	53	19	66	8	61	65	53	2	0	2	0	65	16	56	2	26	0	55	0	65	53	81	65	1	65	66	27	2	64	8	0	2	0	66	1	1	63	18	57	16	7	59	18	56	22	2	68	67	28	1	53	63	83	93	100	66	85	1	56	0	2	64
vállal	83	72	0	0	14	0	3	2	44	72	2	20	72	3	73	3	0	0	0	62	100	73	73	79	14	73	3	74	71	79	0	0	0	0	72	10	56	0	31	0	58	0	72	79	63	72	0	72	98	41	0	72	3	0	0	0	100	0	0	95	41	61	11	3	85	0	82	23	0	78	97	42	1	79	68	60	71	66	100	62	2	82	0	0	41
vár	69	77	3	4	30	0	17	10	82	77	10	38	77	17	78	17	0	5	3	61	62	78	78	41	30	78	17	69	77	41	3	0	7	3	77	27	69	3	15	5	68	5	77	41	95	77	4	77	62	26	5	76	17	0	7	5	62	6	4	57	6	69	26	15	47	19	44	23	3	78	61	25	5	41	75	95	84	85	62	100	6	44	5	3	79
végez	1	10	0	96	32	43	36	54	7	10	56	32	10	36	10	37	43	7	0	27	2	10	10	0	32	10	37	18	11	0	0	61	72	92	10	37	10	0	0	52	12	52	10	0	7	10	96	10	4	1	89	11	37	65	48	50	2	59	93	2	0	12	31	39	0	0	0	8	0	9	2	1	92	0	11	6	1	1	2	6	100	0	52	0	7
árul	71	54	0	0	5	0	0	0	26	54	0	6	54	0	55	0	0	0	0	47	82	55	55	97	5	55	0	57	53	97	0	0	0	0	54	3	38	0	49	0	40	0	54	97	45	54	0	54	80	37	0	54	0	0	0	0	82	0	0	87	59	43	4	0	97	0	100	20	0	60	83	38	0	97	50	42	59	56	82	44	0	100	0	0	23
ér	2	15	0	54	73	1	84	93	13	15	92	65	15	84	14	85	1	30	0	30	0	14	14	0	73	14	85	19	16	0	0	16	79	60	15	76	17	0	0	100	27	100	15	0	7	15	56	15	2	1	62	16	85	20	96	98	0	93	57	0	0	25	76	87	0	0	0	16	0	10	0	1	60	0	18	7	0	0	0	5	52	0	100	0	15
ítél	0	0	100	0	0	0	1	0	12	0	0	0	0	1	0	0	0	64	100	0	0	0	0	0	0	0	0	0	0	0	100	1	0	0	0	0	13	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	100	0	0	0	0	0	0	2	2	2	0	3	0	0	0	100	12
üt	50	62	12	5	41	0	29	20	97	62	19	49	62	29	61	29	0	22	12	49	41	61	61	20	41	61	29	50	62	20	12	0	16	5	62	39	76	12	12	15	70	15	62	20	78	62	6	62	41	23	8	61	29	0	19	17	41	15	6	36	3	68	37	27	26	28	23	26	12	57	40	22	8	20	64	80	63	64	41	79	7	23	15	12	100
