lemma	acc	dat	BAN	ON	RA	VAL	UL	BA	RÓL	HOZ	BÓL	TÓL	NÁL	VÁ	IG	ÉRT	KÉNT	KOR	SZOR	NKÉNT	ADP	ADV	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
lát	0.092023351	-0.064099157	-0.132332503	-0.044645087	-0.032900594	0.330259644	-0.019931214	-0.004944376	-0.023189571	-0.007416564	-0.000347451	0.013842011	0.000473943	0.001295337	0.035507279	0.007772021	0.004656167	-0.002472188	0.0	0.0	0.018936895	-0.145024882	1	1	2	2	1	1	1	6	7	6	0	1	13	13	1	2	1	1
látogat	-0.345101878	-0.002824859	0.013838748	-0.029166412	0.151813213	0.000795448	-0.038594505	0.120444023	0.013813253	0.049919435	-0.000152971	-0.006904077	0.003610108	-0.001412429	-0.011926615	0.002355749	0.008479675	0.010203145	0.0	-0.002824859	0.060928226	-0.02474046	1	1	2	4	1	1	4	5	6	0	6	9	1	11	5	5	5	5
marad	-0.006012974	-0.042733216	-0.022985875	-0.058709645	-0.061456265	0.041467393	0.007930045	0.001098901	0.008480127	0.00094336	-0.029701944	0.243437575	-0.002975506	0.001098901	-0.043935811	0.002145955	-0.016214166	0.008635668	0.0	0.001098901	-0.009581558	-0.033219945	1	1	2	0	1	1	6	6	3	9	2	8	5	14	1	1	1	18
megy	-0.005161134	-0.019318879	-0.065865096	-0.040024054	-0.069473174	-0.016591765	-0.055512509	-0.076025657	6.56933e-05	0.024879225	0.009153264	0.016935391	-0.003865797	-0.002590674	0.002671527	0.011743938	-0.00388601	0.001320603	0.0	0.00130039	-0.047462555	-0.077423745	1	1	2	2	1	1	1	6	7	6	0	1	3	0	1	2	1	1
mesél	0.304609717	0.081430041	0.044908449	0.007992182	0.007418962	0.024831676	0.01989823	-0.001733754	-0.232351186	0.012084592	0.005685209	0.00732969	-0.001644482	0.0	0.016482406	0.004487086	0.008974172	0.004487086	0.0	-0.00311042	0.0063477	0.056072132	0	0	0	1	2	0	5	0	0	2	7	11	7	2	2	3	2	2
mond	-0.082841003	0.061308043	0.022958126	0.00282442	0.028010987	-0.016583748	0.017076078	-0.003472222	0.082944652	0.003731343	-0.004949212	-0.003472222	-0.002694859	0.0	0.001995232	-0.015365879	-0.003213101	-0.010416667	0.0	0.0	-0.019641376	-0.002694859	1	1	2	2	1	1	1	6	7	6	0	1	13	0	1	2	1	1
múlik	-0.006150062	-0.004920049	-0.015013047	-0.605660356	0.036153165	0.01573726	0.070329115	0.004672897	0.003442885	-0.001230012	0.002212873	0.008115782	-0.001230012	-0.001230012	-0.002460025	0.0	0.004672897	-0.002460025	0.0	-0.001230012	0.102792243	0.160286696	1	1	2	4	1	1	4	6	7	5	0	1	11	7	5	13	16	16
nevez	-0.080880772	-0.409665631	-0.03084755	0.017031131	0.009434054	-0.007421196	-0.019097731	-0.010135135	0.293635555	-8.30549e-05	-0.01021819	0.000960016	-0.001209181	0.001043071	-0.005713685	-0.001126126	0.001043071	-0.003378378	0.0	0.0	-0.003949991	0.045250239	1	1	2	4	4	3	2	1	1	7	11	2	6	4	4	7	4	4
nyer	0.260538894	0.001488854	-0.012707442	-0.052224826	-0.089028718	-0.018789682	-0.042611347	-0.015346955	-0.004223484	0.008690046	-0.014292735	0.004315959	-0.005109927	0.0	0.003638247	0.038456559	0.004391261	0.001187648	0.0	0.001187648	-0.081799783	0.065550533	0	0	0	2	2	0	1	0	0	2	7	11	7	2	2	3	2	2
olvas	0.045312595	-0.000905336	-0.19122434	-0.030562733	0.009704392	-0.054086221	-0.00173438	-0.002512563	-0.13860802	-0.003768844	-0.019541025	-0.001464814	-0.00725795	-0.001256281	-0.002721095	0.00153602	-0.003000834	0.00076801	0.0	-0.001256281	-0.011647305	0.058119545	1	1	2	2	1	1	1	6	7	5	0	1	3	0	1	13	1	1
pusztul	0.001538764	0.008152174	0.157052122	0.093111577	-0.005074646	-0.045115244	-0.065773965	-0.021378994	-0.003896019	0.0	0.024456522	0.029891304	0.013586957	0.002717391	0.005434783	-0.009330801	0.002717391	0.008152174	0.0	0.0	0.188122053	-0.221058146	0	1	3	2	1	2	5	2	5	1	2	4	12	9	13	9	13	13
pusztít	0.552216729	0.000992868	-0.253525693	-0.186780678	-0.004093046	-0.021275734	-0.019289998	0.005025126	0.001985735	0.0	0.030150754	-0.004032258	-0.003039391	0.0	-0.002046523	0.0	0.000992868	0.000992868	0.0	0.0	0.035743232	-0.052216729	0	0	0	1	2	0	0	0	0	10	1	7	2	2	10	3	10	10
rabol	0.1601703	0.0	0.084783087	0.08815973	0.008368201	-0.00822139	-0.075166997	0.0	0.036849446	-0.01754386	-0.009836306	0.03941863	0.012552301	0.0	0.0	0.0041841	0.008368201	0.0	0.0	0.0	0.128092197	-0.025471629	0	0	3	2	2	0	5	2	5	2	7	11	7	2	13	9	13	13
rendel	0.256576941	-0.025318189	0.144564449	0.151262703	-0.02216403	0.00376766	0.005105578	-0.052702178	-0.001947953	-0.068037975	-0.027630083	-0.034324871	0.018009899	-0.001582278	0.025434303	-0.005720812	0.000363941	0.005597765	0.0	0.00109529	0.126791978	-0.010249283	0	0	3	2	2	0	5	0	5	2	7	11	7	2	13	9	13	13
ront	-0.152842292	-0.009758903	-0.01721743	-0.181384649	-0.025587259	-0.020906879	-0.047670869	-0.008529086	-0.006095996	0.001203274	-0.008529086	-0.00486618	0.006042911	-0.00243309	-0.001229816	0.001203274	-0.00729927	0.003636364	0.0	-0.00243309	-0.098712674	-0.032904225	1	1	2	4	1	1	4	5	7	6	0	1	3	11	5	2	5	5
szenved	0.237038855	0.002485349	-0.050208135	0.013393268	0.011531813	0.016502511	0.000930727	-0.001114827	0.0	0.000127847	0.012774488	-0.08271711	0.011659661	-0.001114827	-0.005446289	0.004715003	0.003600176	0.00582983	0.0	0.004587156	0.084118315	-0.019887904	0	0	3	2	2	0	5	0	5	2	7	11	7	2	13	9	13	13
számol	0.314459279	0.066871325	-0.043303122	0.033687425	-0.017412208	-0.440795244	0.033996037	0.002355196	0.001689244	-0.006042296	-0.01510574	-0.0036871	-0.005506286	0.0	0.059675795	0.03074749	0.090065945	-0.002176526	0.0	0.002533866	0.017964461	0.013578923	0	0	0	1	2	0	0	0	0	10	7	11	7	2	10	3	10	10
talál	-0.11369725	-0.141515851	-0.275141717	-0.126991392	-0.106357338	0.034104556	-0.018202813	-0.019458325	0.011425572	-0.004618938	0.00582406	0.003808524	-0.041226118	0.0	-0.000982574	-0.002309469	-0.005773672	-0.001792988	0.0	-0.001154734	-0.084438379	0.073970187	1	1	2	4	1	1	4	5	7	5	0	9	3	11	5	13	5	5
tart	-0.483882771	-0.366527962	-0.157631739	-0.169612943	-0.042676759	-0.056910715	0.015256304	-0.007658643	-0.04595186	-0.003285863	0.032768949	-0.030656096	-0.012042185	0.0	0.476432184	0.001086918	-0.001101266	-0.019693654	0.0	-0.00547046	-0.024224271	0.085974101	1	1	2	4	4	3	2	1	6	0	6	10	1	8	14	11	14	14
telik	-0.010054757	-0.038909347	-0.053146114	-0.032058343	-0.148312466	-0.030138653	-0.097734478	-0.048128342	-0.005486887	0.001197605	-0.065424765	0.021640142	0.001838035	0.0	0.031582824	0.00239521	-0.00281309	-0.000139294	0.0	-0.001336898	0.190945916	0.005895162	1	1	2	2	1	1	1	6	7	6	2	1	3	0	1	1	1	1
temet	-0.042203126	0.00156588	0.186589406	0.021128039	0.013389413	0.022028231	0.05533534	-0.180121639	-0.003184713	0.0	-0.0175424	-0.00399413	0.004750594	0.0	-0.00399413	-0.003184713	0.004750594	-0.015167103	0.0	0.002375297	-0.105942781	-0.020099248	1	1	3	2	1	2	5	2	2	6	10	4	13	0	6	2	6	6
terjed	0.004654036	0.009334168	0.307235938	0.04779303	-0.000130487	-0.049924318	-0.06071994	0.00381022	-0.022635141	0.0	0.018694434	-0.30230353	0.007620439	0.0	-0.407954486	-0.002557545	0.029281278	-0.00511509	0.0	-0.006393862	0.064721541	0.159107121	0	1	3	2	1	2	5	2	5	1	10	4	0	9	15	8	15	15
tesz	-0.20278129	-0.046544458	-0.179519595	-0.071597134	0.010598399	-0.012178677	0.018857986	0.038621997	-0.022524231	-0.002528445	0.032300885	-0.022756005	-0.018963338	-0.303413401	-0.007585335	-0.031605563	0.006552887	-0.00505689	0.0	-0.001264223	-0.016182048	0.144627054	1	1	2	4	1	1	4	5	6	5	6	9	1	11	5	5	5	5
tér	-0.000624029	0.006868142	0.176090901	0.005015199	-0.41443535	0.010842017	0.171473856	-0.028341615	0.012430802	-0.026714547	-0.021473473	0.561395986	0.014038728	0.0	-0.022154928	0.0	-0.001627068	-0.003897307	0.0	0.008816796	-0.094993989	-0.08940836	0	2	1	0	0	5	6	8	3	9	9	8	5	14	12	15	12	18
tölt	-0.236879872	-0.006549129	-0.198578106	-0.050031091	0.006686259	0.368186364	0.013332325	-0.049052268	0.002087683	0.002087683	-0.027111503	0.001378391	-0.022758815	0.0	0.00615429	0.003998042	-0.000709292	0.00095518	0.0	-0.001132503	-0.043973737	-0.057204397	1	1	2	4	1	1	4	5	7	0	6	9	13	13	5	5	5	5
tűnik	-0.000449007	-0.679938661	0.052091412	0.017741838	-0.004069745	0.01567442	0.071564188	-0.005752142	0.074379582	-0.008952556	0.078335696	-0.001824711	-0.004376438	-0.001917381	0.001375704	-0.004020101	0.003571094	0.003571094	0.0	0.001097695	0.022789027	-0.157694069	1	1	2	2	4	3	2	1	1	7	11	2	6	4	4	7	4	4
utasít	0.199198219	0.005570768	0.012640449	0.065212602	-0.450264375	-0.008729896	0.063249457	-0.006440217	-0.000275391	-0.036402763	0.001506782	-0.000594058	-0.000594058	-0.003745318	0.003151261	0.000456362	-0.005389796	0.00210084	0.0	0.0	-0.061809555	0.092102571	0	2	1	3	0	5	3	3	4	3	5	5	4	1	0	4	0	0
utazik	-0.040814874	0.002202588	-0.114115824	-0.153305975	-0.052774172	-0.023248608	-0.028411708	-0.170951803	0.015610737	0.019203551	0.014027888	-0.009580838	0.001101294	-0.001197605	-0.021653197	-0.003689125	-0.001486537	0.008094301	0.0	0.001101294	-0.033738118	0.051530505	1	1	2	2	1	1	1	6	7	5	0	1	3	11	5	13	5	1
vesz	-0.179675064	0.00173462	-0.225692298	-0.336521927	-0.030403774	-0.032014358	-0.054472332	-0.283930803	-0.003775571	-0.007453416	0.013247385	0.151889195	-0.007613159	0.0	-0.010909501	-0.00539931	-0.018092294	-0.012151737	0.0	-0.000971613	-0.130949719	-0.030200806	1	1	2	4	1	1	4	5	7	5	0	9	5	11	5	13	5	5
veszik	-0.113745554	-0.501840644	-0.00742497	-0.038185562	-0.027890435	0.020527859	-0.059462158	-0.212765957	0.008797654	0.0	0.005116366	0.002932551	-0.012478942	0.0	0.0	0.0	0.005865103	0.005865103	0.0	-0.021276596	-0.108691583	0.017408124	1	1	2	4	4	3	2	1	1	7	11	2	6	4	4	7	4	4
veszít	0.261980511	0.003039488	-0.058301394	-0.063361641	0.008216639	-0.004266974	0.001603247	0.001444592	0.001444592	-0.000150304	-0.365106006	0.012608866	-0.010771813	0.0	0.004333776	0.004784689	-0.007281412	-0.000300609	0.0	0.0	-0.101413696	0.02271266	0	0	0	2	2	0	1	0	0	2	7	11	7	2	2	3	2	2
visel	-0.287555253	-0.013872832	-0.095647739	-0.080618837	-0.004522271	-0.01315879	0.09132948	-0.004624277	0.003570214	-0.004624277	-0.009248555	-0.01734104	-0.003468208	0.0	-0.016082965	0.001462088	-0.003366202	-0.019653179	0.0	-0.001156069	0.034410065	0.09115947	1	1	2	4	1	1	4	5	6	0	6	9	1	11	5	5	5	5
visz	-0.005815346	-0.016052069	-0.029035338	-0.022763221	-0.17928235	-0.038429472	0.016569449	-0.170844629	0.019147477	-0.004079907	0.06120304	0.002311947	-6.65202e-05	0.0	-0.014816271	0.002378468	-0.003720698	0.003614265	0.0	0.002391772	-0.020743962	0.015144438	1	1	2	2	1	1	1	6	2	6	2	1	3	0	1	1	1	1
von	0.082106311	-0.003294422	-0.016853456	-0.068674392	-0.021652084	0.015931866	-0.047562552	-0.2137031	0.087614669	-0.003262643	0.136300078	0.460975403	0.003230864	-0.003262643	-0.004925743	-0.006557064	-0.009787928	-0.001631321	0.0	0.0	-0.08917184	0.094945022	1	1	2	0	1	1	6	8	3	9	9	8	5	14	12	6	12	18
választ	-0.103503033	-0.091838128	-0.080309758	-0.092805751	-0.0715032	0.013831669	-0.068882306	-0.017942584	0.010192694	-0.007087988	-0.032207606	0.495348879	-0.005713726	-0.19138756	-0.002392344	-0.001196172	-0.007087988	-0.008373206	0.0	0.0	-0.164308951	-0.084892612	1	1	2	0	1	1	6	8	3	9	9	8	5	12	12	6	12	12
válik	-0.008203072	-0.023809524	-0.050608122	-0.081696628	-0.040748797	0.016079159	0.01754704	-0.003401361	-0.009336859	0.002001009	-0.027744013	0.195359649	0.025945592	-0.902760895	-0.007936508	0.0	-0.008203072	-0.003667925	0.0	0.0	-0.136178818	0.089931688	1	1	2	0	3	6	6	7	8	4	3	12	10	10	3	14	3	3
vállal	-0.120497089	0.01995136	-0.144353961	-0.039570198	0.007067737	-0.009173714	-0.036570974	-0.00373599	-0.00498132	-0.00373599	-0.024398036	-0.00996264	-0.00498132	0.0	-0.001727814	-0.044525438	-0.005972368	0.002744942	0.0	0.005489884	-0.078860034	0.094221278	1	1	2	4	1	1	4	5	7	5	0	1	3	11	5	13	5	5
vár	-0.049669604	-0.008810573	-0.065796098	-0.107819383	-0.235478288	-0.033464443	0.005380743	-0.037743864	-0.010210824	-0.001667716	-0.007174323	0.227690371	-0.01157961	0.0	-0.031670862	0.003838892	-0.005506608	-0.004137823	0.0	-0.003303965	-0.033259912	-0.025928257	1	1	2	0	1	1	6	6	3	9	2	8	5	14	1	1	1	18
végez	0.299309274	0.003691188	-0.041532925	-0.260688217	0.007026429	-0.071597137	0.032206167	-0.003222342	-0.012420519	0.00038574	0.01561934	-0.011649039	-0.002889915	0.0	0.005014622	0.002700181	-0.008426698	0.003691188	0.0	0.00768501	-0.033225399	0.021014998	0	0	0	1	2	0	0	0	0	10	7	11	7	2	10	3	10	10
árul	-0.252037037	0.014722222	-0.185648148	-0.198055556	-0.001574074	0.013888889	-0.043425926	-0.00462963	0.19537037	0.002962963	-0.000555556	-0.013888889	-0.003518519	0.001481481	-0.008611111	-0.099074074	-0.010092593	0.001481481	0.0	-0.009259259	-0.048888889	-0.025185185	1	1	2	4	1	1	4	5	6	0	0	9	1	11	5	5	5	5
ér	0.201323325	-0.007710858	0.092007295	0.013279978	-0.00733255	-0.047728643	-0.02201875	-0.045614035	-0.00618406	-0.01496654	0.00763399	0.001645867	0.014077289	-0.002339181	-0.001505697	0.000238138	-0.005133538	-0.015085609	0.0	0.001645867	0.023337554	0.064637969	0	0	3	2	2	0	5	0	5	2	7	11	7	2	13	9	13	13
ítél	0.03378355	-0.340577175	0.043331706	0.005663083	-0.534257087	-0.003235257	0.134478854	0.001303781	0.006431802	-0.001060445	-0.006449775	-0.004815556	-0.00081711	0.0	-0.006693111	-0.010171704	0.004310911	-0.00081711	0.0	0.0	-0.036304009	0.104209844	0	2	1	3	0	5	3	3	4	3	5	5	4	1	0	4	0	0
üt	-0.001062494	-0.022408964	0.062300782	0.048488361	-0.168695064	-0.011349367	0.039698638	-0.093837535	0.004249976	-0.009079494	-0.007678934	0.251955955	0.016903313	-0.022408964	-0.000676133	-0.009803922	-0.008403361	-0.00280112	0.0	-0.004201681	0.039746933	0.037235584	0	1	2	0	1	1	6	2	3	9	2	8	5	14	1	1	1	18
